neighborhood,pm_25_mean,pm_10_mean,humidity_mean,temperature_mean
"SANTA ROSA, 005402 (1127)",47.7135296583964,82.6249108762489,-2.8712372192080573,2.592707121707278
"SANTA SOFIA, 007406 (418)",51.70901406631965,41.95939398901127,0.09508320927153305,-0.31000678275444915
"SANTA TERESA DE SUBA, 009238 (1111)",106.55946365942995,172.83107920538532,2.2299787794915438,12.706213766567755
"SANTA TERESITA, 007102 (93)",210.10993473259632,318.768349117665,8.202635360527651,34.69387755102041
"SANTANDER SUR, 002302 (966)",77.85493782064336,109.30429471785587,1.6434708466432522,4.157636846603593
"SANTANDER, 002105 (922)",77.36064814675824,111.18855926608988,1.0718747448640407,4.461685300680663
"SANTIAGO PEREZ, 002304 (350)",48.152709341947904,73.11516790028391,1.0183009672495245,-0.2050127902352223
"SEMINARIO, 008302 (615)",146.44798492668363,228.06336742141826,4.719326420509777,19.041223251773356
"SENA, 002106 (44)",76.95736417721955,105.28678595038839,1.0299744312974293,4.463918321908891
"SEVILLA, 001201 (72)",112.68544420423302,146.76100192518905,2.000812981408179,12.660599837552189
"SIBERIA  II, 201503 (1159)",106.01673814634674,287.2661235888527,1.020408163265306,16.327844413620387
"SIBERIA CENTRAL, 008220 (742)",108.92306956138702,174.78738746550317,-0.12393315692486409,17.01251836088185
"SIBERIA RURAL, 201502 (99)",106.70110582078183,185.89406367757746,-1.1058411381886686,14.298685943446678
"SIBERIA, 101502 (36)",73.1236487425243,130.52358311733065,-0.4064484907554878,7.931497554695312
"SIERRA MORENA II, 002444 (27)",59.08472594519607,83.20874377194872,6.8378368987101705,3.6842880922788823
"SIERRA MORENA, 002438 (341)",53.42090671689908,91.09618294157247,-0.9476213246770099,1.5180166386386411
"SIERRA MORENA, 002439 (988)",180.34523146316306,247.54338621770964,0.737046464836658,23.611022408762846
"SIETE DE AGOSTO, 007311 (223)",89.02957572967941,170.32150315075552,7.24840542404061,9.741707344513166
"SIMON BOLIVAR, 005205 (818)",30.461878914717474,41.29439158209424,-0.549948677934086,-5.129283416999634
"SOCIEGO, 001205 (684)",60.778987163269605,97.12131353787558,1.5422133033222465,2.4889602072865094
"SOSIEGO SUR, 001404 (689)",87.24441001781955,139.57832799887603,2.181803829251362,7.920505978968031
"SOTAVENTO, 002533 (331)",56.53438943606923,102.47161118998544,1.2259199530331573,3.823878773338731
"SUBA CERROS, 009231 (525)",91.61287855681331,147.02394982893992,2.48298753944638,9.232220735280523
"SUBA URBANO, 009212 (843)",95.99559376836977,146.2415211020735,3.3714523445794504,8.01962102709921
"SUCRE, 008112 (701)",150.89066374729592,231.14741757043163,4.38611602658713,21.724772975315297
"SUMAPAZ, 002553 (716)",49.02905117791443,87.47083288089782,0.641749001239997,0.6168067062028553
"SURAMERICA, 001407 (997)",87.17966522826467,170.11485040521762,-0.5631485635623272,13.058837091055878
"TABORA, 005609 (176)",112.54703680221783,188.70769551024213,2.3958347638189887,16.20625364750708
"TECHO, 004548 (211)",90.97500184794515,147.8634816079753,2.4639775249752787,10.244741206282603
"TEJAR, 004408 (117)",74.82324192245636,138.04505508256676,0.9912006614093514,7.221774121650792
"TERMINAL DE TRANSPORTES, 006319 (1024)",39.011522172748634,84.84874090688673,-1.434290924756591,1.5030655053370958
"TEUSAQUILLO, 007104 (199)",63.55692201048275,119.25827577053448,2.750169273886377,4.993739985400073
"TIBABUYES UNIVERSAL, 009225 (389)",84.40049955161587,134.61383206639306,-0.06282533983266662,8.235111284371856
"TIBABUYES, 009233 (629)",37.64343005399405,79.74923679121682,-2.218938322698536,1.0555271919933416
"TIBABUYES, 009257 (1074)",79.48527929814072,121.71622198051755,0.8947108332258497,6.191432443244104
"TIBANA, 004212 (169)",63.01792875011871,118.28232763676897,0.5467888531433941,4.814593170112639
"TIMIZA A, 004518 (996)",120.59617978233355,219.9698460600492,4.022778357388504,17.030492781623508
"TIMIZA B, 004530 (1039)",103.27686384304137,167.73531262071276,1.3672709209731744,12.026635509121029
"TIMIZA C, 004581 (1099)",48.271840716249926,69.99256681931786,0.2721958567753682,-1.4109825752513847
"TIMIZA, 004512 (106)",153.1344098282825,252.01371605740258,5.110788694245969,19.502719328545247
"TOCAREMA, 004565 (961)",229.83167948455292,341.88905146298885,10.66326530612245,32.67191727051262
"TOSCANA, 009229 (840)",99.24791029077257,184.82852692610663,2.1649605574343562,14.812301285478746
"TTES DE COLOMBIA, 009223 (318)",93.33905278090978,149.4539654708686,-0.2934202956694348,11.423955816295784
"TUNA ALTA, 009214 (558)",71.14474796713922,53.58325672310322,0.47595522772327514,-1.8255908090137474
"TUNAL ORIENTAL, 002401 (1065)",99.6788536927512,162.09295116232752,1.1463230149505252,12.62171136025215
"TUNJUELITO, 002508 (180)",89.23203506605489,142.19879564800783,0.8040315548132497,9.61659017030817
"USATAMA, 006110 (1092)",45.05867898061043,34.465331000194126,2.2945797847784184,-8.571450666241217
Unknown Zone,85.38776449032389,142.03281597128137,1.1834497932914374,8.990967630403862
"VEINTE DE JULIO, 001405 (212)",83.5882368823071,130.20997860325645,0.5726485272418644,8.415022416934523
"VELODROMO, 001114 (76)",74.9164334915884,123.15615394137907,1.979365360775415,6.376025280923452
"VENECIA OCCIDENTAL, 002403 (1050)",112.48098036844682,133.72209322550898,2.9415929261859506,10.625949516182057
"VENECIA, 002404 (1047)",99.4596578185631,133.46000416686323,4.0170721850433235,7.346719308955897
"VERAGUAS, 004109 (344)",96.46581091747655,148.38565428017301,-0.07267908064058905,11.66813786535459
"VEREDA SUBA CERROS II, 009265 (463)",86.39058420813392,213.04845351480367,2.506013264794193,18.96447629631284
"VEREDA SUBA NARANJOS, 009249 (940)",81.97690419584556,127.64030650234803,0.7301915166158326,6.587245989231414
"VERONA, 002412 (1018)",71.69676524687137,111.66242194147824,2.3553941158567815,5.162121075827583
"VICTORIA NORTE, 009104 (263)",117.45774277418074,155.52113339763267,2.8836911060353994,12.12818461788884
"VILLA ALCAZAR, 009263 (1125)",65.99277181796033,90.1486660885615,1.5363648091415711,3.287304335563238
"VILLA AMALIA, 005648 (364)",2.0,92.38532888916413,-4.822554422672766,-2.2498067913130884
"VILLA CANDELARIA, 002579 (862)",91.55016520476535,159.1802405960094,3.2397091214175346,9.7536516739204
"VILLA DE LOS ALPES I, 001430 (521)",48.74322802656566,137.20774917372486,-0.6931855867856296,7.41436997893864
"VILLA DE LOS ALPES, 001408 (513)",72.00057467269274,156.8651728904592,-1.3014733256803284,7.792358064108606
"VILLA DEL CERRO, 001356 (877)",93.19760897747761,132.25944885447444,1.4493864581230222,8.17213700607353
"VILLA DEL MAR, 005680 (410)",34.73663422485074,104.57929230510214,-2.2868707088241047,0.1676564327377531
"VILLA DEL RIO, 004546 (412)",57.13350492231046,97.42630278683096,1.0518296539017498,3.607810481956962
"VILLA ELISA, 009207 (443)",109.29206650701357,186.850188963565,1.669436270341964,15.170901298364015
"VILLA GLORIA, 002549 (719)",49.69611590529724,68.3053008308592,-0.701493568781194,-0.8601877379695421
"VILLA LUZ, 005614 (1153)",116.03000774910903,201.19824109182412,2.586306976902469,15.93515677500633
"VILLA MARIA I, 009267 (286)",54.955672362142174,112.23015025296097,-0.1545975906580674,5.7543414274146425
"VILLA MARIA, 009209 (259)",68.88332127307147,120.56841435838756,0.5606280866900275,4.689793722952409
"VILLA MAYOR ORIENTAL, 002309 (548)",73.69002384086996,107.72151795748319,1.1976786301353077,3.624138694383687
"VILLA MAYOR, 002311 (349)",74.17294153513724,118.3192021198003,3.5972860805288747,5.18645274444764
"VILLA NELLY III SECTOR, 004578 (542)",36.835215349125086,49.0182631404526,0.6889078037747276,-1.2438598471185163
"VILLA SAGRARIO, 005658 (155)",32.39370271583373,108.42213368148185,0.6855699943784676,-0.6322222708535271
"VILLABEL, 001332 (597)",5.929041655707412,55.55366027582156,0.3382421864517129,-4.251445486953123
"VILLAS DE GRANADA I, 005649 (560)",84.13674525532662,175.04845081447317,0.9493959375549423,13.342499981092855
"VILLAS EL DIAMANTE, 002558 (430)",53.29712567271789,69.62161094515227,0.5277753739862961,1.3170999945011037
